"","species","chilefornia_northbay","chilefornia_california","fia_northbay","fia_california","CODE","SPECIES","COMMON.NAME","TR","SA","TS","hectares","rownum","notes"
"268","Quercus palmeri",1,187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"269","Quercus parvula",134,508,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"270","Quercus parvula var. shrevei",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"271","Quercus sadleriana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"272","Quercus tomentella",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"273","Quercus turbinella",0,186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"274","Quercus vaccinifolia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"275","Quercus vacciniifolia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"276","Quercus wislizeni",452,2903,82,566,"QUEWIS","Quercus wislizeni","Interior live oak",1,NA,NA,NA,30,"check spelling"
"277","Quillaja saponaria",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"278","Raukaua laetevirens",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"279","Rhamnus crocea",NA,NA,NA,NA,"RHACRO","Rhamnus crocea","Redberry buckthorn",NA,8,NA,NA,NA,NA
"280","Rhaphithamnus spinosus",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"281","Rhododendron macrophyllum",202,391,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"282","Rhus integrifolia",5,1985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"283","Rhus kearneyi",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"284","Rhus ovata",0,1962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"285","Robinia neomexicana",0,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"286","Salix alaxensis",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"287","Salix amygdaloides",0,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"288","Salix barclayi",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"289","Salix bebbiana",0,6,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"290","Salix bonplandiana",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"291","Salix breweri",115,271,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"292","Salix exigua",193,2803,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"293","Salix exigua var. hindsiana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"294","Salix geyeriana",0,410,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"295","Salix glauca",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"296","Salix gooddingii",22,1303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"297","Salix hookeriana",63,324,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"298","Salix humboldtiana",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"299","Salix laevigata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"300","Salix lasiandra",90,1069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"301","Salix lasiolepis",360,4544,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"302","Salix ligulifolia",0,146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"303","Salix lutea",1,345,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"304","Salix maccalliana",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"305","Salix melanopsis",76,616,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"306","Salix myrtillifolia",0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"307","Salix planifolia",0,171,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"308","Salix prolixa",1,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"309","Salix pulchra",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"310","Salix scouleriana",108,1289,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"311","Salix sessilifolia",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"312","Salix sitchensis",155,552,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"313","Salix spp.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,"Check calflora/jepson to determine the most common species in the Bay Area"
"314","Salix taxifolia",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"315","Salix tracyi",6,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"316","Sambucus nigra",NA,NA,NA,NA,"SAMNIG","Sambucus nigra","Elderberry",NA,2,NA,NA,NA,NA
"317","Sambucus racemosa",122,909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"318","Saxegothaea conspicua",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"319","Schinus latifolius",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"320","Schinus molle",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"321","Schinus patagonicus",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"322","Schinus polygamus",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"323","Senegalia greggii",0,829,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"324","Sequoia sempervirens",167,497,258,494,NA,NA,NA,NA,NA,NA,NA,32,""
"325","Sequoiadendron giganteum",0,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"326","Shepherdia argentea",0,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"327","Sophora cassioides",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"328","Sophora macrocarpa",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"329","Sorbus scopulina",0,249,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"330","Sorbus sitchensis",0,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"331","Staphylea bolanderi",0,135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"332","Styrax redivivus",47,681,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"333","Taxus brevifolia",57,529,1,41,NA,NA,NA,NA,NA,NA,NA,NA,NA
"334","Tepualia stipularis",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"335","Thuja plicata",1,121,0,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"336","Torreya californica",306,684,NA,NA,"TORCAL","Torreya californica","California nutmeg",NA,5,NA,NA,NA,NA
"337","Tsuga heterophylla",72,184,12,62,NA,NA,NA,NA,NA,NA,NA,NA,NA
"338","Tsuga mertensiana",0,532,0,89,NA,NA,NA,NA,NA,NA,NA,NA,NA
"339","Umbellularia californica",926,4001,190,481,"UMBCAL","Umbellularia californica","California Bay",421,951,28,678,33,""
"340","Vauquelinia californica",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"341","Washingtonia filifera",0,514,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"342","Weinmannia trichosperma",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"343","Yucca brevifolia",0,1050,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"344","Ziziphus obtusifolia",0,155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
